carparkID,name,carparkOccupancy,timestamp
3,Raffles City,107,21-09-2023 01:01:01
3,Raffles City,107,21-09-2023 01:02:01
3,Raffles City,105,21-09-2023 01:03:01
3,Raffles City,105,21-09-2023 01:04:00
3,Raffles City,105,21-09-2023 01:05:00
3,Raffles City,103,21-09-2023 01:06:00
3,Raffles City,103,21-09-2023 01:07:00
3,Raffles City,103,21-09-2023 01:08:00
3,Raffles City,103,21-09-2023 01:09:01
3,Raffles City,103,21-09-2023 01:10:00
3,Raffles City,103,21-09-2023 01:11:00
3,Raffles City,103,21-09-2023 01:12:00
3,Raffles City,103,21-09-2023 01:13:00
3,Raffles City,103,21-09-2023 01:14:00
3,Raffles City,103,21-09-2023 01:15:00
3,Raffles City,103,21-09-2023 01:16:00
3,Raffles City,103,21-09-2023 01:17:00
3,Raffles City,103,21-09-2023 01:18:01
3,Raffles City,104,21-09-2023 01:19:00
3,Raffles City,104,21-09-2023 01:20:00
3,Raffles City,104,21-09-2023 01:21:00
3,Raffles City,104,21-09-2023 01:22:00
3,Raffles City,104,21-09-2023 01:23:00
3,Raffles City,104,21-09-2023 01:24:00
3,Raffles City,104,21-09-2023 01:25:00
3,Raffles City,104,21-09-2023 01:26:00
3,Raffles City,104,21-09-2023 01:27:00
3,Raffles City,104,21-09-2023 01:28:00
3,Raffles City,104,21-09-2023 01:29:00
3,Raffles City,104,21-09-2023 01:30:00
3,Raffles City,104,21-09-2023 01:31:01
3,Raffles City,104,21-09-2023 01:32:00
3,Raffles City,104,21-09-2023 01:33:01
3,Raffles City,103,21-09-2023 01:34:02
3,Raffles City,103,21-09-2023 01:35:00
3,Raffles City,103,21-09-2023 01:36:01
3,Raffles City,103,21-09-2023 01:37:01
3,Raffles City,102,21-09-2023 01:38:01
3,Raffles City,102,21-09-2023 01:39:01
3,Raffles City,102,21-09-2023 01:40:01
3,Raffles City,103,21-09-2023 01:41:01
3,Raffles City,103,21-09-2023 01:42:01
3,Raffles City,103,21-09-2023 01:43:00
3,Raffles City,103,21-09-2023 01:44:00
3,Raffles City,103,21-09-2023 01:45:00
3,Raffles City,103,21-09-2023 01:46:00
3,Raffles City,103,21-09-2023 01:47:00
3,Raffles City,103,21-09-2023 01:48:00
3,Raffles City,103,21-09-2023 01:49:00
3,Raffles City,102,21-09-2023 01:50:00
3,Raffles City,102,21-09-2023 01:51:00
3,Raffles City,102,21-09-2023 01:52:00
3,Raffles City,102,21-09-2023 01:53:00
3,Raffles City,102,21-09-2023 01:54:00
3,Raffles City,102,21-09-2023 01:55:00
3,Raffles City,102,21-09-2023 01:56:00
3,Raffles City,102,21-09-2023 01:57:00
3,Raffles City,102,21-09-2023 01:58:01
3,Raffles City,102,21-09-2023 01:59:00
3,Raffles City,102,21-09-2023 02:00:00
3,Raffles City,102,21-09-2023 02:01:00
3,Raffles City,102,21-09-2023 02:02:00
3,Raffles City,101,21-09-2023 02:03:00
3,Raffles City,101,21-09-2023 02:04:00
3,Raffles City,101,21-09-2023 02:05:00
3,Raffles City,101,21-09-2023 02:06:00
3,Raffles City,100,21-09-2023 02:07:01
3,Raffles City,100,21-09-2023 02:08:00
3,Raffles City,100,21-09-2023 02:09:01
3,Raffles City,99,21-09-2023 02:10:00
3,Raffles City,99,21-09-2023 02:11:01
3,Raffles City,99,21-09-2023 02:12:01
3,Raffles City,98,21-09-2023 02:13:01
3,Raffles City,98,21-09-2023 02:14:01
3,Raffles City,98,21-09-2023 02:15:01
3,Raffles City,98,21-09-2023 02:16:01
3,Raffles City,98,21-09-2023 02:17:01
3,Raffles City,98,21-09-2023 02:18:00
3,Raffles City,98,21-09-2023 02:19:00
3,Raffles City,98,21-09-2023 02:20:00
3,Raffles City,98,21-09-2023 02:21:00
3,Raffles City,98,21-09-2023 02:22:00
3,Raffles City,98,21-09-2023 02:23:00
3,Raffles City,98,21-09-2023 02:24:00
3,Raffles City,98,21-09-2023 02:25:00
3,Raffles City,98,21-09-2023 02:26:00
3,Raffles City,98,21-09-2023 02:27:00
3,Raffles City,98,21-09-2023 02:28:00
3,Raffles City,98,21-09-2023 02:29:00
3,Raffles City,98,21-09-2023 02:30:00
3,Raffles City,98,21-09-2023 02:31:00
3,Raffles City,98,21-09-2023 02:32:00
3,Raffles City,98,21-09-2023 02:33:00
3,Raffles City,98,21-09-2023 02:34:00
3,Raffles City,98,21-09-2023 02:35:00
3,Raffles City,98,21-09-2023 02:36:00
3,Raffles City,98,21-09-2023 02:37:00
3,Raffles City,98,21-09-2023 02:38:00
3,Raffles City,98,21-09-2023 02:39:00
3,Raffles City,98,21-09-2023 02:40:00
3,Raffles City,98,21-09-2023 02:41:00
3,Raffles City,98,21-09-2023 02:42:00
3,Raffles City,98,21-09-2023 02:43:02
3,Raffles City,98,21-09-2023 02:44:00
3,Raffles City,98,21-09-2023 02:45:00
3,Raffles City,98,21-09-2023 02:46:00
3,Raffles City,98,21-09-2023 02:47:00
3,Raffles City,98,21-09-2023 02:48:00
3,Raffles City,98,21-09-2023 02:49:00
3,Raffles City,98,21-09-2023 02:50:01
3,Raffles City,98,21-09-2023 02:51:01
3,Raffles City,98,21-09-2023 02:52:00
3,Raffles City,98,21-09-2023 02:53:01
3,Raffles City,98,21-09-2023 02:54:01
3,Raffles City,98,21-09-2023 02:55:01
3,Raffles City,98,21-09-2023 02:56:01
3,Raffles City,98,21-09-2023 02:57:00
3,Raffles City,99,21-09-2023 02:58:00
3,Raffles City,99,21-09-2023 02:59:00
3,Raffles City,99,21-09-2023 03:00:00
3,Raffles City,99,21-09-2023 03:01:00
3,Raffles City,99,21-09-2023 03:02:00
3,Raffles City,99,21-09-2023 03:03:00
3,Raffles City,99,21-09-2023 03:04:00
3,Raffles City,99,21-09-2023 03:05:00
3,Raffles City,99,21-09-2023 03:06:00
3,Raffles City,99,21-09-2023 03:07:00
3,Raffles City,99,21-09-2023 03:08:00
3,Raffles City,99,21-09-2023 03:09:00
3,Raffles City,99,21-09-2023 03:10:00
3,Raffles City,99,21-09-2023 03:11:00
3,Raffles City,99,21-09-2023 03:12:00
3,Raffles City,99,21-09-2023 03:13:00
3,Raffles City,99,21-09-2023 03:14:00
3,Raffles City,99,21-09-2023 03:15:00
3,Raffles City,99,21-09-2023 03:17:00
3,Raffles City,99,21-09-2023 03:18:00
3,Raffles City,99,21-09-2023 03:19:00
3,Raffles City,99,21-09-2023 03:20:00
3,Raffles City,99,21-09-2023 03:21:01
3,Raffles City,99,21-09-2023 03:22:00
3,Raffles City,99,21-09-2023 03:23:00
3,Raffles City,99,21-09-2023 03:24:00
3,Raffles City,98,21-09-2023 03:25:00
3,Raffles City,98,21-09-2023 03:26:00
3,Raffles City,98,21-09-2023 03:27:00
3,Raffles City,98,21-09-2023 03:28:00
3,Raffles City,98,21-09-2023 03:29:02
3,Raffles City,98,21-09-2023 03:30:00
3,Raffles City,98,21-09-2023 03:31:01
3,Raffles City,98,21-09-2023 03:32:00
3,Raffles City,98,21-09-2023 03:33:00
3,Raffles City,98,21-09-2023 03:34:00
3,Raffles City,98,21-09-2023 03:35:01
3,Raffles City,98,21-09-2023 03:36:01
3,Raffles City,98,21-09-2023 03:37:01
3,Raffles City,98,21-09-2023 03:38:01
3,Raffles City,98,21-09-2023 03:39:02
3,Raffles City,98,21-09-2023 03:40:01
3,Raffles City,98,21-09-2023 03:41:01
3,Raffles City,97,21-09-2023 03:42:00
3,Raffles City,97,21-09-2023 03:43:00
3,Raffles City,97,21-09-2023 03:44:00
3,Raffles City,97,21-09-2023 03:45:00
3,Raffles City,99,21-09-2023 03:46:00
3,Raffles City,99,21-09-2023 03:47:00
3,Raffles City,99,21-09-2023 03:48:00
3,Raffles City,99,21-09-2023 03:49:00
3,Raffles City,99,21-09-2023 03:50:00
3,Raffles City,99,21-09-2023 03:51:00
3,Raffles City,99,21-09-2023 03:52:00
3,Raffles City,99,21-09-2023 03:53:00
3,Raffles City,99,21-09-2023 03:54:00
3,Raffles City,99,21-09-2023 03:55:00
3,Raffles City,99,21-09-2023 03:56:00
3,Raffles City,99,21-09-2023 03:57:01
3,Raffles City,99,21-09-2023 03:58:00
3,Raffles City,99,21-09-2023 03:59:00
3,Raffles City,99,21-09-2023 04:00:00
3,Raffles City,99,21-09-2023 04:01:00
3,Raffles City,99,21-09-2023 04:02:00
3,Raffles City,99,21-09-2023 04:03:00
3,Raffles City,99,21-09-2023 04:04:00
3,Raffles City,99,21-09-2023 04:05:00
3,Raffles City,99,21-09-2023 04:06:00
3,Raffles City,99,21-09-2023 04:07:00
3,Raffles City,99,21-09-2023 04:08:00
3,Raffles City,99,21-09-2023 04:09:00
3,Raffles City,99,21-09-2023 04:10:00
3,Raffles City,99,21-09-2023 04:11:00
3,Raffles City,99,21-09-2023 04:12:00
3,Raffles City,99,21-09-2023 04:13:00
3,Raffles City,99,21-09-2023 04:14:00
3,Raffles City,99,21-09-2023 04:15:01
3,Raffles City,99,21-09-2023 04:16:01
3,Raffles City,99,21-09-2023 04:17:01
3,Raffles City,99,21-09-2023 04:18:01
3,Raffles City,99,21-09-2023 04:19:01
3,Raffles City,99,21-09-2023 04:20:01
3,Raffles City,99,21-09-2023 04:21:01
3,Raffles City,99,21-09-2023 04:22:00
3,Raffles City,99,21-09-2023 04:23:00
3,Raffles City,99,21-09-2023 04:24:00
3,Raffles City,99,21-09-2023 04:25:00
3,Raffles City,99,21-09-2023 04:26:00
3,Raffles City,99,21-09-2023 04:27:00
3,Raffles City,99,21-09-2023 04:28:00
3,Raffles City,99,21-09-2023 04:29:00
3,Raffles City,99,21-09-2023 04:30:00
3,Raffles City,99,21-09-2023 04:31:00
3,Raffles City,99,21-09-2023 04:32:00
3,Raffles City,99,21-09-2023 04:33:00
3,Raffles City,99,21-09-2023 04:34:00
3,Raffles City,99,21-09-2023 04:35:00
3,Raffles City,99,21-09-2023 04:36:00
3,Raffles City,99,21-09-2023 04:37:00
3,Raffles City,99,21-09-2023 04:38:00
3,Raffles City,99,21-09-2023 04:39:00
3,Raffles City,99,21-09-2023 04:40:00
3,Raffles City,99,21-09-2023 04:41:00
3,Raffles City,98,21-09-2023 04:42:00
3,Raffles City,98,21-09-2023 04:43:00
3,Raffles City,98,21-09-2023 04:44:00
3,Raffles City,98,21-09-2023 04:45:00
3,Raffles City,98,21-09-2023 04:46:00
3,Raffles City,98,21-09-2023 04:47:00
3,Raffles City,99,21-09-2023 04:48:01
3,Raffles City,99,21-09-2023 04:49:00
3,Raffles City,99,21-09-2023 04:50:01
3,Raffles City,99,21-09-2023 04:51:01
3,Raffles City,99,21-09-2023 04:52:01
3,Raffles City,99,21-09-2023 04:53:01
3,Raffles City,99,21-09-2023 04:54:01
3,Raffles City,99,21-09-2023 04:55:01
3,Raffles City,99,21-09-2023 04:56:01
3,Raffles City,99,21-09-2023 04:57:00
3,Raffles City,99,21-09-2023 04:58:00
3,Raffles City,99,21-09-2023 04:59:00
3,Raffles City,99,21-09-2023 05:00:00
3,Raffles City,100,21-09-2023 05:01:00
3,Raffles City,100,21-09-2023 05:02:00
3,Raffles City,100,21-09-2023 05:03:00
3,Raffles City,100,21-09-2023 05:04:00
3,Raffles City,100,21-09-2023 05:05:00
3,Raffles City,100,21-09-2023 05:06:00
3,Raffles City,100,21-09-2023 05:07:00
3,Raffles City,100,21-09-2023 05:08:00
3,Raffles City,100,21-09-2023 05:09:00
3,Raffles City,100,21-09-2023 05:10:00
3,Raffles City,100,21-09-2023 05:11:00
3,Raffles City,100,21-09-2023 05:12:00
3,Raffles City,100,21-09-2023 05:13:00
3,Raffles City,100,21-09-2023 05:14:00
3,Raffles City,100,21-09-2023 05:15:00
3,Raffles City,100,21-09-2023 05:16:00
3,Raffles City,100,21-09-2023 05:17:00
3,Raffles City,100,21-09-2023 05:18:00
3,Raffles City,100,21-09-2023 05:19:00
3,Raffles City,100,21-09-2023 05:20:00
3,Raffles City,100,21-09-2023 05:21:00
3,Raffles City,100,21-09-2023 05:22:00
3,Raffles City,100,21-09-2023 05:23:01
3,Raffles City,100,21-09-2023 05:24:00
3,Raffles City,100,21-09-2023 05:25:01
3,Raffles City,100,21-09-2023 05:26:00
3,Raffles City,100,21-09-2023 05:27:00
3,Raffles City,100,21-09-2023 05:28:01
3,Raffles City,100,21-09-2023 05:29:01
3,Raffles City,99,21-09-2023 05:30:01
3,Raffles City,99,21-09-2023 05:31:01
3,Raffles City,99,21-09-2023 05:32:01
3,Raffles City,98,21-09-2023 05:33:01
3,Raffles City,98,21-09-2023 05:34:01
3,Raffles City,98,21-09-2023 05:35:01
3,Raffles City,98,21-09-2023 05:36:00
3,Raffles City,99,21-09-2023 05:37:00
3,Raffles City,99,21-09-2023 05:38:00
3,Raffles City,99,21-09-2023 05:39:00
3,Raffles City,99,21-09-2023 05:40:00
3,Raffles City,99,21-09-2023 05:41:00
3,Raffles City,99,21-09-2023 05:42:00
3,Raffles City,99,21-09-2023 05:43:00
3,Raffles City,99,21-09-2023 05:44:00
3,Raffles City,99,21-09-2023 05:45:00
3,Raffles City,99,21-09-2023 05:46:00
3,Raffles City,99,21-09-2023 05:47:00
3,Raffles City,99,21-09-2023 05:48:00
3,Raffles City,99,21-09-2023 05:49:00
3,Raffles City,99,21-09-2023 05:50:00
3,Raffles City,99,21-09-2023 05:51:00
3,Raffles City,99,21-09-2023 05:52:00
3,Raffles City,99,21-09-2023 05:53:00
3,Raffles City,99,21-09-2023 05:54:00
3,Raffles City,99,21-09-2023 05:55:00
3,Raffles City,99,21-09-2023 05:56:00
3,Raffles City,99,21-09-2023 05:57:00
3,Raffles City,99,21-09-2023 05:58:00
3,Raffles City,99,21-09-2023 05:59:00
3,Raffles City,100,21-09-2023 06:00:00
3,Raffles City,100,21-09-2023 06:01:00
3,Raffles City,100,21-09-2023 06:02:00
3,Raffles City,99,21-09-2023 06:03:01
3,Raffles City,99,21-09-2023 06:04:00
3,Raffles City,99,21-09-2023 06:05:00
3,Raffles City,99,21-09-2023 06:06:01
3,Raffles City,99,21-09-2023 06:07:01
3,Raffles City,99,21-09-2023 06:08:00
3,Raffles City,99,21-09-2023 06:09:01
3,Raffles City,99,21-09-2023 06:10:01
3,Raffles City,99,21-09-2023 06:11:01
3,Raffles City,99,21-09-2023 06:12:01
3,Raffles City,99,21-09-2023 06:13:00
3,Raffles City,101,21-09-2023 06:14:00
3,Raffles City,101,21-09-2023 06:15:00
3,Raffles City,101,21-09-2023 06:16:00
3,Raffles City,99,21-09-2023 06:17:00
3,Raffles City,99,21-09-2023 06:18:00
3,Raffles City,99,21-09-2023 06:19:00
3,Raffles City,100,21-09-2023 06:20:00
3,Raffles City,100,21-09-2023 06:21:00
3,Raffles City,100,21-09-2023 06:22:00
3,Raffles City,100,21-09-2023 06:23:00
3,Raffles City,101,21-09-2023 06:24:00
3,Raffles City,101,21-09-2023 06:25:00
3,Raffles City,101,21-09-2023 06:26:00
3,Raffles City,101,21-09-2023 06:27:00
3,Raffles City,101,21-09-2023 06:28:00
3,Raffles City,101,21-09-2023 06:29:00
3,Raffles City,101,21-09-2023 06:30:00
3,Raffles City,101,21-09-2023 06:31:00
3,Raffles City,101,21-09-2023 06:32:00
3,Raffles City,101,21-09-2023 06:33:00
3,Raffles City,103,21-09-2023 06:34:00
3,Raffles City,103,21-09-2023 06:35:00
3,Raffles City,103,21-09-2023 06:36:00
3,Raffles City,103,21-09-2023 06:37:00
3,Raffles City,103,21-09-2023 06:38:00
3,Raffles City,103,21-09-2023 06:39:00
3,Raffles City,103,21-09-2023 06:40:01
3,Raffles City,103,21-09-2023 06:41:00
3,Raffles City,103,21-09-2023 06:42:00
3,Raffles City,103,21-09-2023 06:43:00
3,Raffles City,103,21-09-2023 06:44:00
3,Raffles City,103,21-09-2023 06:45:00
3,Raffles City,103,21-09-2023 06:46:01
3,Raffles City,105,21-09-2023 06:47:01
3,Raffles City,105,21-09-2023 06:48:01
3,Raffles City,105,21-09-2023 06:49:01
3,Raffles City,107,21-09-2023 06:50:01
3,Raffles City,107,21-09-2023 06:51:01
3,Raffles City,107,21-09-2023 06:52:01
3,Raffles City,107,21-09-2023 06:53:00
3,Raffles City,108,21-09-2023 06:54:00
3,Raffles City,108,21-09-2023 06:55:00
3,Raffles City,108,21-09-2023 06:56:00
3,Raffles City,108,21-09-2023 06:57:00
3,Raffles City,108,21-09-2023 06:58:00
3,Raffles City,108,21-09-2023 06:59:00
3,Raffles City,109,21-09-2023 07:00:00
3,Raffles City,109,21-09-2023 07:01:00
3,Raffles City,109,21-09-2023 07:02:00
3,Raffles City,109,21-09-2023 07:03:00
3,Raffles City,109,21-09-2023 07:04:00
3,Raffles City,109,21-09-2023 07:05:00
3,Raffles City,109,21-09-2023 07:06:00
3,Raffles City,112,21-09-2023 07:07:00
3,Raffles City,112,21-09-2023 07:08:00
3,Raffles City,112,21-09-2023 07:09:00
3,Raffles City,117,21-09-2023 07:10:00
3,Raffles City,117,21-09-2023 07:11:00
3,Raffles City,117,21-09-2023 07:12:00
3,Raffles City,117,21-09-2023 07:13:00
3,Raffles City,119,21-09-2023 07:14:00
3,Raffles City,119,21-09-2023 07:15:00
3,Raffles City,119,21-09-2023 07:16:00
3,Raffles City,121,21-09-2023 07:17:00
3,Raffles City,121,21-09-2023 07:18:00
3,Raffles City,121,21-09-2023 07:19:00
3,Raffles City,121,21-09-2023 07:20:00
3,Raffles City,121,21-09-2023 07:21:01
3,Raffles City,121,21-09-2023 07:22:00
3,Raffles City,124,21-09-2023 07:23:01
3,Raffles City,124,21-09-2023 07:24:01
3,Raffles City,124,21-09-2023 07:25:01
3,Raffles City,124,21-09-2023 07:26:01
3,Raffles City,125,21-09-2023 07:27:01
3,Raffles City,125,21-09-2023 07:28:01
3,Raffles City,125,21-09-2023 07:29:00
3,Raffles City,131,21-09-2023 07:30:00
3,Raffles City,131,21-09-2023 07:31:00
3,Raffles City,131,21-09-2023 07:32:00
3,Raffles City,141,21-09-2023 07:33:00
3,Raffles City,141,21-09-2023 07:34:00
3,Raffles City,141,21-09-2023 07:35:00
3,Raffles City,141,21-09-2023 07:36:00
3,Raffles City,149,21-09-2023 07:37:00
3,Raffles City,149,21-09-2023 07:38:00
3,Raffles City,149,21-09-2023 07:39:00
3,Raffles City,152,21-09-2023 07:40:00
3,Raffles City,152,21-09-2023 07:41:00
3,Raffles City,152,21-09-2023 07:42:00
3,Raffles City,158,21-09-2023 07:43:00
3,Raffles City,158,21-09-2023 07:44:00
3,Raffles City,158,21-09-2023 07:45:00
3,Raffles City,158,21-09-2023 07:46:00
3,Raffles City,169,21-09-2023 07:47:00
3,Raffles City,169,21-09-2023 07:48:00
3,Raffles City,169,21-09-2023 07:49:00
3,Raffles City,176,21-09-2023 07:50:00
3,Raffles City,176,21-09-2023 07:51:00
3,Raffles City,176,21-09-2023 07:52:00
3,Raffles City,176,21-09-2023 07:53:01
3,Raffles City,185,21-09-2023 07:54:00
3,Raffles City,185,21-09-2023 07:55:00
3,Raffles City,185,21-09-2023 07:56:00
3,Raffles City,192,21-09-2023 07:57:00
3,Raffles City,192,21-09-2023 07:58:01
3,Raffles City,192,21-09-2023 07:59:00
3,Raffles City,195,21-09-2023 08:00:01
3,Raffles City,195,21-09-2023 08:01:00
3,Raffles City,195,21-09-2023 08:02:01
3,Raffles City,195,21-09-2023 08:03:01
3,Raffles City,201,21-09-2023 08:04:01
3,Raffles City,201,21-09-2023 08:05:01
3,Raffles City,201,21-09-2023 08:06:00
3,Raffles City,209,21-09-2023 08:07:00
3,Raffles City,209,21-09-2023 08:08:00
3,Raffles City,209,21-09-2023 08:09:00
3,Raffles City,219,21-09-2023 08:10:00
3,Raffles City,219,21-09-2023 08:11:00
3,Raffles City,219,21-09-2023 08:12:00
3,Raffles City,225,21-09-2023 08:13:00
3,Raffles City,225,21-09-2023 08:14:00
3,Raffles City,225,21-09-2023 08:15:00
3,Raffles City,236,21-09-2023 08:16:00
3,Raffles City,236,21-09-2023 08:17:00
3,Raffles City,236,21-09-2023 08:18:00
3,Raffles City,248,21-09-2023 08:19:00
3,Raffles City,248,21-09-2023 08:20:00
3,Raffles City,248,21-09-2023 08:21:00
3,Raffles City,248,21-09-2023 08:22:00
3,Raffles City,258,21-09-2023 08:23:00
3,Raffles City,258,21-09-2023 08:24:00
3,Raffles City,258,21-09-2023 08:25:00
3,Raffles City,271,21-09-2023 08:26:00
3,Raffles City,271,21-09-2023 08:27:00
3,Raffles City,271,21-09-2023 08:28:00
3,Raffles City,271,21-09-2023 08:29:00
3,Raffles City,293,21-09-2023 08:30:00
3,Raffles City,293,21-09-2023 08:31:00
3,Raffles City,293,21-09-2023 08:32:00
3,Raffles City,300,21-09-2023 08:33:00
3,Raffles City,300,21-09-2023 08:34:00
3,Raffles City,300,21-09-2023 08:35:00
3,Raffles City,317,21-09-2023 08:36:00
3,Raffles City,317,21-09-2023 08:37:00
3,Raffles City,317,21-09-2023 08:38:00
3,Raffles City,319,21-09-2023 08:39:01
3,Raffles City,319,21-09-2023 08:40:01
3,Raffles City,319,21-09-2023 08:41:01
3,Raffles City,319,21-09-2023 08:42:01
3,Raffles City,346,21-09-2023 08:43:01
3,Raffles City,346,21-09-2023 08:44:01
3,Raffles City,346,21-09-2023 08:45:00
3,Raffles City,353,21-09-2023 08:46:00
3,Raffles City,353,21-09-2023 08:47:00
3,Raffles City,353,21-09-2023 08:48:00
3,Raffles City,362,21-09-2023 08:49:00
3,Raffles City,362,21-09-2023 08:50:00
3,Raffles City,362,21-09-2023 08:51:00
3,Raffles City,375,21-09-2023 08:52:00
3,Raffles City,375,21-09-2023 08:53:00
3,Raffles City,375,21-09-2023 08:54:00
3,Raffles City,384,21-09-2023 08:55:00
3,Raffles City,384,21-09-2023 08:56:00
3,Raffles City,384,21-09-2023 08:57:00
3,Raffles City,384,21-09-2023 08:58:00
3,Raffles City,406,21-09-2023 08:59:00
3,Raffles City,406,21-09-2023 09:00:00
3,Raffles City,406,21-09-2023 09:01:00
3,Raffles City,413,21-09-2023 09:02:00
3,Raffles City,413,21-09-2023 09:03:00
3,Raffles City,413,21-09-2023 09:04:00
3,Raffles City,421,21-09-2023 09:05:00
3,Raffles City,421,21-09-2023 09:06:00
3,Raffles City,421,21-09-2023 09:07:01
3,Raffles City,421,21-09-2023 09:08:00
3,Raffles City,448,21-09-2023 09:09:00
3,Raffles City,448,21-09-2023 09:10:00
3,Raffles City,448,21-09-2023 09:11:00
3,Raffles City,455,21-09-2023 09:12:00
3,Raffles City,455,21-09-2023 09:13:00
3,Raffles City,455,21-09-2023 09:14:00
3,Raffles City,460,21-09-2023 09:15:01
3,Raffles City,460,21-09-2023 09:16:00
3,Raffles City,460,21-09-2023 09:17:01
3,Raffles City,460,21-09-2023 09:18:00
3,Raffles City,473,21-09-2023 09:19:01
3,Raffles City,473,21-09-2023 09:20:01
3,Raffles City,473,21-09-2023 09:21:01
3,Raffles City,482,21-09-2023 09:22:01
3,Raffles City,482,21-09-2023 09:23:00
3,Raffles City,482,21-09-2023 09:24:00
3,Raffles City,482,21-09-2023 09:25:00
3,Raffles City,492,21-09-2023 09:26:00
3,Raffles City,492,21-09-2023 09:27:00
3,Raffles City,492,21-09-2023 09:28:00
3,Raffles City,499,21-09-2023 09:29:00
3,Raffles City,499,21-09-2023 09:30:00
3,Raffles City,499,21-09-2023 09:31:00
3,Raffles City,508,21-09-2023 09:32:00
3,Raffles City,508,21-09-2023 09:33:00
3,Raffles City,508,21-09-2023 09:34:00
3,Raffles City,513,21-09-2023 09:35:00
3,Raffles City,513,21-09-2023 09:36:00
3,Raffles City,513,21-09-2023 09:37:00
3,Raffles City,522,21-09-2023 09:38:00
3,Raffles City,522,21-09-2023 09:39:00
3,Raffles City,522,21-09-2023 09:40:00
3,Raffles City,522,21-09-2023 09:41:00
3,Raffles City,540,21-09-2023 09:42:00
3,Raffles City,540,21-09-2023 09:43:00
3,Raffles City,540,21-09-2023 09:44:00
3,Raffles City,548,21-09-2023 09:45:00
3,Raffles City,548,21-09-2023 09:46:00
3,Raffles City,548,21-09-2023 09:47:00
3,Raffles City,559,21-09-2023 09:48:00
3,Raffles City,559,21-09-2023 09:49:00
3,Raffles City,559,21-09-2023 09:50:00
3,Raffles City,569,21-09-2023 09:51:00
3,Raffles City,569,21-09-2023 09:52:00
3,Raffles City,569,21-09-2023 09:53:01
3,Raffles City,581,21-09-2023 09:54:00
3,Raffles City,581,21-09-2023 09:55:01
3,Raffles City,581,21-09-2023 09:56:00
3,Raffles City,581,21-09-2023 09:57:01
3,Raffles City,594,21-09-2023 09:58:00
3,Raffles City,594,21-09-2023 09:59:01
3,Raffles City,594,21-09-2023 10:00:01
3,Raffles City,606,21-09-2023 10:01:01
3,Raffles City,606,21-09-2023 10:02:01
3,Raffles City,606,21-09-2023 10:03:01
3,Raffles City,619,21-09-2023 10:04:00
3,Raffles City,619,21-09-2023 10:05:00
3,Raffles City,619,21-09-2023 10:06:00
