time,carparkOccupancy_mean,car_arrival_rate
00:00,176,0.0
00:01,175,-1.0
00:02,175,0.0
00:03,175,0.0
00:04,175,0.0
00:05,172,-3.0
00:06,172,0.0
00:07,172,0.0
00:08,171,-1.0
00:09,171,0.0
00:10,171,0.0
00:11,171,0.0
00:12,169,-2.0
00:13,169,0.0
00:14,169,0.0
00:15,168,-1.0
00:16,168,0.0
00:17,168,0.0
00:18,167,-1.0
00:19,167,0.0
00:20,167,0.0
00:21,167,0.0
00:22,164,-3.0
00:23,164,0.0
00:24,164,0.0
00:25,163,-1.0
00:26,163,0.0
00:27,163,0.0
00:28,160,-3.0
00:29,160,0.0
00:30,160,0.0
00:31,157,-3.0
00:32,157,0.0
00:33,157,0.0
00:34,157,0.0
00:35,156,-1.0
00:36,156,0.0
00:37,156,0.0
00:38,157,1.0
00:39,157,0.0
00:40,157,0.0
00:41,157,0.0
00:42,155,-2.0
00:43,155,0.0
00:44,155,0.0
00:45,151,-4.0
00:46,151,0.0
00:47,151,0.0
00:48,151,0.0
00:49,151,0.0
00:50,151,0.0
00:51,151,0.0
00:52,151,0.0
00:53,151,0.0
00:54,151,0.0
00:55,150,-1.0
00:56,150,0.0
00:57,150,0.0
00:58,149,-1.0
00:59,149,0.0
01:00,149,0.0
01:01,148,-1.0
01:02,148,0.0
01:03,148,0.0
01:04,148,0.0
01:05,148,0.0
01:06,148,0.0
01:07,148,0.0
01:08,147,-1.0
01:09,147,0.0
01:10,147,0.0
01:11,147,0.0
01:12,147,0.0
01:13,147,0.0
01:14,146,-1.0
01:15,146,0.0
01:16,146,0.0
01:17,146,0.0
01:18,145,-1.0
01:19,145,0.0
01:20,145,0.0
01:21,143,-2.0
01:22,143,0.0
01:23,143,0.0
01:24,142,-1.0
01:25,142,0.0
01:26,142,0.0
01:27,141,-1.0
01:28,141,0.0
01:29,141,0.0
01:30,141,0.0
01:31,140,-1.0
01:32,140,0.0
01:33,140,0.0
01:34,140,0.0
01:35,140,0.0
01:36,140,0.0
01:37,140,0.0
01:38,140,0.0
01:39,140,0.0
01:40,140,0.0
01:41,140,0.0
01:42,140,0.0
01:43,139,-1.0
01:44,139,0.0
01:45,139,0.0
01:46,139,0.0
01:47,139,0.0
01:48,139,0.0
01:49,139,0.0
01:50,138,-1.0
01:51,138,0.0
01:52,138,0.0
01:53,138,0.0
01:54,138,0.0
01:55,138,0.0
01:56,138,0.0
01:57,139,1.0
01:58,139,0.0
01:59,139,0.0
02:00,139,0.0
02:01,139,0.0
02:02,139,0.0
02:03,138,-1.0
02:04,138,0.0
02:05,138,0.0
02:06,138,0.0
02:07,138,0.0
02:08,138,0.0
02:09,138,0.0
02:10,138,0.0
02:11,138,0.0
02:12,138,0.0
02:13,138,0.0
02:14,136,-2.0
02:15,136,0.0
02:16,136,0.0
02:17,135,-1.0
02:18,135,0.0
02:19,135,0.0
02:20,135,0.0
02:21,135,0.0
02:22,135,0.0
02:23,136,1.0
02:24,136,0.0
02:25,136,0.0
02:26,136,0.0
02:27,136,0.0
02:28,136,0.0
02:29,136,0.0
02:30,136,0.0
02:31,136,0.0
02:32,136,0.0
02:33,135,-1.0
02:34,135,0.0
02:35,135,0.0
02:36,135,0.0
02:37,135,0.0
02:38,135,0.0
02:39,135,0.0
02:40,135,0.0
02:41,135,0.0
02:42,135,0.0
02:43,135,0.0
02:44,135,0.0
02:45,135,0.0
02:46,135,0.0
02:47,135,0.0
02:48,135,0.0
02:49,135,0.0
02:50,135,0.0
02:51,135,0.0
02:52,135,0.0
02:53,135,0.0
02:54,135,0.0
02:55,135,0.0
02:56,135,0.0
02:57,135,0.0
02:58,135,0.0
02:59,134,-1.0
03:00,134,0.0
03:01,134,0.0
03:02,134,0.0
03:03,134,0.0
03:04,134,0.0
03:05,134,0.0
03:06,134,0.0
03:07,134,0.0
03:08,134,0.0
03:09,134,0.0
03:10,134,0.0
03:11,134,0.0
03:12,128,-6.0
03:13,128,0.0
03:14,128,0.0
03:15,128,0.0
03:16,128,0.0
03:17,128,0.0
03:18,128,0.0
03:19,127,-1.0
03:20,127,0.0
03:21,127,0.0
03:22,127,0.0
03:23,126,-1.0
03:24,126,0.0
03:25,126,0.0
03:26,126,0.0
03:27,126,0.0
03:28,126,0.0
03:29,126,0.0
03:30,126,0.0
03:31,126,0.0
03:32,126,0.0
03:33,126,0.0
03:34,126,0.0
03:35,126,0.0
03:36,126,0.0
03:37,126,0.0
03:38,126,0.0
03:39,126,0.0
03:40,126,0.0
03:41,126,0.0
03:42,126,0.0
03:43,126,0.0
03:44,126,0.0
03:45,126,0.0
03:46,126,0.0
03:47,126,0.0
03:48,126,0.0
03:49,126,0.0
03:50,126,0.0
03:51,126,0.0
